code	strain	ncbiid
Subdoligranulum_0	Subdoligranulum variabile DSM 15176	411471
Leeuwenhoekiella_0	Leeuwenhoekiella blandensis MED217	398720
Caminibacter_0	Caminibacter mediatlanticus TB-2	391592
Oribacterium_1	Oribacterium sinus F0268	585501
Oribacterium_0	Oribacterium sp. oral taxon 108 str. F0425	904296
Oribacterium_2	Oribacterium sp. oral taxon 078 str. F0262	608534
Morganella_0	Morganella morganii subsp. morganii KT	1124991
Leifsonia_0	Leifsonia xyli subsp. xyli str. CTCB07	281090
Hungatella_1	Clostridium hathewayi WAL-18680	742737
Neisseria_3	Neisseria cinerea ATCC 14685	546262
Neisseria_2	Neisseria meningitidis MC58	122586
Neisseria_1	Neisseria bacilliformis ATCC BAA-1200	888742
Neisseria_0	Neisseria subflava NJ9703	546268
Neisseria_7	Neisseria gonorrhoeae NCCP11945	521006
Neisseria_6	Neisseria elongata subsp. glycolytica ATCC 29315	546263
Neisseria_5	Neisseria sp. oral taxon 014 str. F0314	641149
Neisseria_4	Neisseria lactamica ATCC 23970	546265
Neisseria_9	Neisseria meningitidis 8013	604162
Neisseria_8	Neisseria macacae ATCC 33926	997348
Bordetella_5	Bordetella parapertussis 12822	257311
Bordetella_4	Bordetella avium 197N	360910
Bordetella_3	Bordetella bronchiseptica RB50	257310
Bordetella_2	Bordetella hinzii OH87 BAL007II	1331262
Bordetella_1	Bordetella pertussis Tohama I	257313
Bordetella_0	Bordetella petrii DSM 12804	340100
Psychrobacter_1	Psychrobacter sp. PRwf-1	349106
Psychrobacter_0	Psychrobacter arcticus 273-4	259536
Psychrobacter_2	Psychrobacter cryohalolentis K5	335284
Brachybacterium_1	Brachybacterium faecium DSM 4810	446465
Brachybacterium_0	Brachybacterium paraconglomeratum LC44	1064537
Staphylococcus_3	Staphylococcus aureus A9765	553594
Staphylococcus_2	Staphylococcus aureus A8819	553580
Staphylococcus_5	Staphylococcus capitis QN1	1189311
Staphylococcus_4	Staphylococcus aureus subsp. aureus A017934/97	585147
Staphylococcus_7	Staphylococcus aureus subsp. aureus EMRSA16	585154
Staphylococcus_6	Staphylococcus lugdunensis HKU09-01	698737
Staphylococcus_9	Staphylococcus aureus subsp. aureus C427	585151
Staphylococcus_8	Staphylococcus carnosus subsp. carnosus TM300	396513
Dechloromonas_0	Dechloromonas aromatica RCB	159087
Comamonas_0	Comamonas testosteroni S44	563045
Comamonas_1	Comamonas testosteroni KF-1	399795
Staphylococcus_28	Staphylococcus hominis SK119	629742
Staphylococcus_29	Staphylococcus equorum subsp. equorum Mu2	1159488
Staphylococcus_20	Staphylococcus aureus subsp. aureus M1015	585156
Staphylococcus_21	Staphylococcus aureus subsp. aureus Btn1260	585148
Staphylococcus_22	Staphylococcus epidermidis BCM-HMP0060	525374
Staphylococcus_23	Staphylococcus warneri SG1	1194526
Staphylococcus_24	Staphylococcus epidermidis W23144	525376
Staphylococcus_25	Staphylococcus aureus subsp. aureus H19	585155
Staphylococcus_26	Staphylococcus capitis SK14	553212
Staphylococcus_27	Staphylococcus arlettae CVD059	1212545
Lactobacillus_18	Lactobacillus reuteri SD2112 ATCC 55730	491077
Lactobacillus_19	Lactobacillus salivarius ATCC 11741	1423799
Lactobacillus_14	Lactobacillus johnsonii ATCC 33200	525330
Lactobacillus_15	Lactobacillus crispatus ST1	748671
Lactobacillus_16	Lactobacillus crispatus 214-1	679188
